rank,address,ratings,restaurants,location
1,"11 Rose Mount, Oxton, Birkenhead, CH43 5SG",4.8,Fraiche,Birkenhead
2,"8-9 Blacklands Terrace, London, SW3 2SP",4.7,The Five Fields,London
3,"42 Blossom Street, Ancoats, Manchester, M4 6BF",4.7,Mana,Manchester
4,"Lenton Lane, Trentside, Nottingham, NG7 2SA",4.7,Restaurant Sat Bains,Nottingham
5,"Prescot Road, Aughton, Ormskirk, L39 6RT",4.8,Moor Hall,Ormskirk
6,"Hambleton, Oakham, LE15 8TH",4.8,Hambleton Hall,Oakham
7,"127 Ledbury Road, London, W11 2AQ",4.7,The Ledbury,London
8,"70 Charlotte St, London, W1T 4QG",4.6,Kitchen Table,London
9,"92 Kensington Park Road, London, W11 2PN",4.7,Core by Clare Smyth,London
10,"The General, Lower Guinea Street, Bristol, BS1 6FU",4.8,Casamia,Bristol
11,"6 New Road, Port Isaac, PL29 3SB",4.7,Outlaw's New Road,Port Isaac
12,"Cavendish St, Cartmel, LA11 6PZ",4.8,L'Enclume,Cartmel
13,"14-16 Bruton Place, London, W1J 6LX",4.3,Umu,London
14,"Ferry Road, Bray, SL6 2AT",4.8,The Waterside Inn,Bray
15,"Church Road, Great Milton, Oxford, OX44 7PD",4.8,Belmond Le Manoir aux Quat' Saisons,Oxford
16,"196 Church Road, Hove, BN3 2DJ",4.8,Etch,Hove
17,"41 Redchurch Street, London, E2 7DJ",4.4,Maos,London
18,"8th Floor, W12 7FR",4.8,Endo at the Rotunda,London
19,"Peter Street, Manchester, M60 2DS",4.7,Adam Reid at The French,Manchester
20,"Clarence Parade, Cheltenham, GL50 3PA",4.9,Lumiere,Cheltenham
21,"12 New Burlington Street, Mayfair, London, W1S 3BH",4.5,The Araki,London
22,closed,nil,Texture [CLOSED],London
23,"17 Bruton Street, London, W1J 6QB",4.4,Hakkasan Mayfair,London
24,"1 Silver Street, Winteringham, DN15 9ND",4.7,Winteringham Fields,Winteringham
25,"Shiplake Row, Binfield Heath, Henley-on-thames, RG9 4DP",4.6,Orwells,Henley-on-thames
26,"12 Jerusalem Passage, London, EC1V 4JP",4.8,Sushi Tetsu,London
27,"Halkin Arcade, Motcomb Street, London, SW1X 8JT",4.3,Amaya,London
